carname128,A00128,red,96.46062554,5
carname129,A00129,red,19.51898281,4
carname130,A00130,red,4.86151757,1
carname131,A00131,black,99.01401205,8
carname132,A00132,black,78.53014671,7
carname133,A00133,black,54.43775669,5
carname134,A00134,red,26.42575528,8
carname135,A00135,black,54.32754555,3
carname136,A00136,black,59.12156262,4
carname137,A00137,black,20.3602118,2
carname138,A00138,red,88.30555192,1
carname139,A00139,black,67.676728,7
carname140,A00140,red,65.08490858,3
carname141,A00141,black,88.05038155,1
carname142,A00142,black,33.86746378,6
carname143,A00143,black,26.82409192,7
carname144,A00144,black,88.8118841,6
carname145,A00145,red,51.65184853,1
carname146,A00146,black,72.54528765,5
carname147,A00147,red,0.755736662,2
carname148,A00148,black,53.86913415,5
carname149,A00149,black,66.83968752,5
carname150,A00150,red,53.79574921,4
carname151,A00151,black,78.48292986,8
carname152,A00152,red,83.22223927,7
carname153,A00153,black,82.22328456,7
carname154,A00154,black,23.78615732,8
carname155,A00155,red,29.77756389,3
carname156,A00156,red,36.55832302,6
carname157,A00157,black,91.69738215,4
carname158,A00158,red,82.50240514,3
carname159,A00159,red,35.27261544,2
carname160,A00160,black,15.48093212,7
carname161,A00161,black,71.69708728,6
carname162,A00162,red,83.63804398,6
carname163,A00163,black,55.1041037,6
carname164,A00164,red,82.157579,2
carname165,A00165,black,39.25745669,6
carname166,A00166,black,9.050381495,7
carname167,A00167,black,30.72276061,7
carname168,A00168,red,34.08996052,5
carname169,A00169,black,81.64385895,5
carname170,A00170,black,22.582995,2
carname171,A00171,black,92.93563159,8
carname172,A00172,black,84.88701872,3
carname173,A00173,red,19.91009763,5
carname174,A00174,red,81.95697379,7
carname175,A00175,black,66.67278948,4
carname176,A00176,red,3.911700742,8
carname177,A00177,red,49.94841001,8
carname178,A00178,black,13.90606211,5
carname179,A00179,red,4.469959966,6
carname180,A00180,black,0.343054447,3
carname181,A00181,red,11.92598475,3
carname182,A00182,black,92.78164563,7
carname183,A00183,red,88.71153951,5
carname184,A00184,red,94.17425271,7
carname185,A00185,red,51.94192475,3
carname186,A00186,red,9.314551933,4
carname187,A00187,red,88.25833738,1
carname188,A00188,red,11.37880045,1
carname189,A00189,red,89.25873218,3
carname190,A00190,red,70.78708788,8
carname191,A00191,black,0.968626716,1
carname192,A00192,red,9.995724501,7
carname193,A00193,red,50.93815378,4
carname194,A00194,black,73.06554402,3
carname195,A00195,red,94.91517935,2
carname196,A00196,black,87.67655406,3
carname197,A00197,red,35.1530947,3
carname198,A00198,red,47.15221559,2
carname199,A00199,red,57.26078441,4
carname200,A00200,red,79.32216388,8
